inn,name,revenue_year,revenue,segment_tag,source,rating_ref,okved_main,employees,site,description,region,contacts,email,address,founded,specializations,services,img_src,img_alt
,Progression Group,,,Стратегическое планирование;Реклама в социальных сетях;Агентства полного цикла;Медиапланирование;Progression Group;Интернет-реклама;Мерчандайзинг;BTL агентства;Лидеры рынка;Медиабайеры;Progression;Избранное;Игроник;РАМУ;АКАР;SMM,alladvertising,https://www.alladvertising.ru/info/progression_group.html,,,https://progressiongroup.ru,"Одна из крупнейших независимых групп на российском рекламном рынке, специализирующаяся на решении стратегических задач в области маркетинга, медиапланирования, BTL и мерчандайзинга, digital-коммуникаций.",Москва,+7 (495) 748-59-60,[email],"Москва, Берсеневская наб., 8, стр. 1",1995.0,,,https://www.alladvertising.ru/porridge/83/101/386ef5f56857285cf52b4c9183ce31dc,Progression Group
,RED Agency,,,Оформление мест продаж POS;Интернет-реклама;Мерчандайзинг;BTL агентства;Лидеры рынка;Red Agency;Избранное;Стенды,alladvertising,https://www.alladvertising.ru/info/red_agency.html,,,https://red-agency.ru,"Агентство RED — это опытные специалисты российской BTL-индустрии, специализирующиеся на торговом маркетинге, организации промо-акций и мерчендайзинге в ритейле.Компания осуществляет полный спектр услуг в сфере BTL — от разработки стандартов мерчендайзинга, программ лояльности и промо-акций до сложных интегрированных проектов.",Москва,+7 (495) 787-25-87,[email],"Москва, Большой Саввинский пер., 12, стр. 18, офис 302",2012.0,,,https://www.alladvertising.ru/porridge/83/101/e41f3c941df48b8339444ccdc0c1ef47,RED Agency
,Level Agency,,,Витрины и вывески;Event-management;BTL агентства;Loyalty Group;Лидеры рынка;Level Agency;Презентации;Избранное,alladvertising,https://www.alladvertising.ru/info/level_event_agency.html,,,https://level-agency.com,"Event-агентство Level оказывает полный спектр услуг в сфере организации деловых и развлекательных событий, маркетинговых и PR-акций, внутренних и внешних коммуникаций, включая продакшн и продвижение в цифровой среде.",Москва,+7 (495) 122-22-69,[email],"Москва, ул. Большая Татарская, 35, стр. 7-9, офис 14Б",2003.0,,,https://www.alladvertising.ru/porridge/83/101/c2e38a07789bd8429b82332811199846,Level Agency
,SEVEN,,,Оформление мест продаж POS;Progression Group;Мерчандайзинг;BTL агентства;Лидеры рынка;Избранное;WPP Group;Сэмплинг;Ogilvy;SEVEN;7,alladvertising,https://www.alladvertising.ru/info/7.html,,,https://7-agency.ru/ru,"Одно из крупнейших агентств в области трейд-маркетинга на российском рынке, предоставляющее на федеральном уровне комплекс качественных услуг в области полевого маркетинга, мерчандайзинга и размещения POSM.",Москва,+7 (495) 748-59-59,[email],"Москва, ул. Зорге, 1, стр. 1",2007.0,,,https://www.alladvertising.ru/porridge/83/101/564757d6a194c58adc109e68df11947e,SEVEN
,LeaderTeam,,,Оформление мест продаж POS;BTL агентства;Мерчандайзинг;Лидеры рынка;Презентации;LeaderTeam;Избранное;РАМУ,alladvertising,https://www.alladvertising.ru/info/leader_team.html,,,https://www.leaderteam.ru,"Компания LeaderTeam специализируется на предоставлении услуг в сфере трейд и ритейл-маркетинга: мерчандайзинг, HR-аутсорсинг, розничные сети и складская логистика, независимая инвентаризация и аналитика данных торговых сетей.",Москва,+7 (495) 225-88-30,[email],"Москва, Красногорск, бульвар Строителей, 4, стр. 1, сектор Г, 2 этаж",2003.0,,,https://www.alladvertising.ru/porridge/83/101/0dedc08cb140b04ff4afd5ee3d4a678c,LeaderTeam
,POS Management,,,Оформление мест продаж POS;POS Management;BTL агентства;Мерчандайзинг;Лидеры рынка;Избранное,alladvertising,https://www.alladvertising.ru/info/pos_management.html,,,https://posmanagement.ru,"Агентство оказывает комплекс услуг в области торгового маркетинга и мерчандайзинга, помогая производителям и дистрибьюторам расширять сеть присутствия и продвигать  продукцию в местах продаж.",Москва,+7 (495) 989-21-56,[email],"Москва, ул. Складочная, 1Б, стр. 1, пом. 13",2011.0,,,https://www.alladvertising.ru/porridge/83/101/1b3e44890530cbfb073f0c58eecbad91,POS Management
,ARS MAGNA,,,Оформление мест продаж POS;Event-management;Мерчандайзинг;BTL агентства;Презентации;Избранное;ARS MAGNA;Сэмплинг;РАМУ,alladvertising,https://www.alladvertising.ru/info/ars_magna.html,,,https://btl-agency.ru,"Агентство ARS MAGNA специализируется на разработке и проведении масштабных активаций в области торгового и потребительского маркетинга, а также на комплексной организации мероприятий и поддержке в цифровой среде.",Москва,+7 (499) 677-54-32,[email],"Москва, Садовническая наб., 9, офис 8",2016.0,,,https://www.alladvertising.ru/porridge/83/101/h_92f0abaca6495dce737101bc3ca0778d,Агентство ARS MAGNA
,Игра слов,,,"Специализируется на PR-стратегиях, продвижении IT-продуктов, личных брендов и управлении репутацией.;Подходит стартапам, крупному бизнесу и публичным экспертам.;Среди клиентов — Вкусвилл, Dreamteamforum, Want и др.",directline.pro,https://www.directline.pro/recommend/igra-slov/373669/1/,,,https://pr-igraslov.ru/,"Специализируется на PR-стратегиях, продвижении IT-продуктов, личных брендов и управлении репутацией. Подходит стартапам, крупному бизнесу и публичным экспертам. Среди клиентов — Вкусвилл, Dreamteamforum, Want и др.",Москва,,,,2016,,,https://www.directline.pro/wp-content/uploads/2025/06/igra-slov-222x126.png,
,Redline PR,,,"Фокус на результатах: рост узнаваемости, позитивный информационный фон, увеличение заявок.;Предлагают услуги в сфере PR, SERM, контент-маркетинга, дизайна и разработки сайтов.;Среди клиентов — Леруа Мерлен, Canon, Siemens, Panasonic, Мосэнергосбыт.",directline.pro,https://www.directline.pro/recommend/redline-pr/373669/2/,,,https://redline-pr.ru/,"Фокус на результатах: рост узнаваемости, позитивный информационный фон, увеличение заявок. Предлагают услуги в сфере PR, SERM, контент-маркетинга, дизайна и разработки сайтов. Среди клиентов — Леруа Мерлен, Canon, Siemens, Panasonic, Мосэнергосбыт.",Москва,,,,2009,,,https://www.directline.pro/wp-content/uploads/2025/06/skrinshot-26-06-2025-114015-e1750927979451-222x126.jpg,
,Взрывной PR,,,"Опыт в создании вирусных инфоповодов, креативных PR-стратегий и размещении в федеральных медиа.;Для бизнесов, которым нужны быстрые продажи, внимание СМИ и рост узнаваемости.;Среди клиентов — Бургер Кинг, Klatz, Лигногумат.",directline.pro,https://www.directline.pro/recommend/vzryvnoy-pr/373669/3/,,,https://piar.bz/,"Опыт в создании вирусных инфоповодов, креативных PR-стратегий и размещении в федеральных медиа. Для бизнесов, которым нужны быстрые продажи, внимание СМИ и рост узнаваемости. Среди клиентов — Бургер Кинг, Klatz, Лигногумат.",Москва,,,,2006,,,https://www.directline.pro/wp-content/uploads/2025/06/vzryvnoj-pr-222x126.png,
,Tolk.digital,,,"Анализирует текущий маркетинг, настраивает рекламу и ведет соцсети, ориентируясь по показателю ROI.;Преимущественно для маркетплейсов и интернет-провайдеров.;Партнеры с МТС, «Ростелеком», также работали с музыкальной группой Bravo Metehi .",directline.pro,https://tolk.digital/,,,https://tolk.digital/,"Анализирует текущий маркетинг, настраивает рекламу и ведет соцсети, ориентируясь по показателю ROI. Преимущественно для маркетплейсов и интернет-провайдеров. Партнеры с МТС, «Ростелеком», также работали с музыкальной группой Bravo Metehi .",Новосибирск,,,,2013,,,https://www.directline.pro/wp-content/uploads/2025/11/tolk.digital-222x126.jpg,
,Prpartner,,,"Специализируется на комплексном PR, SMM, антикризисных коммуникациях и ивентах.;Работает с компаниями разного масштаба — от стартапов до крупных брендов.;В кейсах — Centra, MYBOX, Vertiv, Madame Coco, ITGLOBAL.COM и другие.",directline.pro,https://www.directline.pro/recommend/prpartner/373669/5/,,,https://prpartner.ru/,"Специализируется на комплексном PR, SMM, антикризисных коммуникациях и ивентах. Работает с компаниями разного масштаба — от стартапов до крупных брендов. В кейсах — Centra, MYBOX, Vertiv, Madame Coco, ITGLOBAL.COM и другие.",Москва,,,,2006,,,https://www.directline.pro/wp-content/uploads/2025/06/prpartner-222x126.png,
,Fruitful solutions,,,"Сильные стороны — SEO с выделенной командой, контент от собственной редакции, веб-разработка, а также реклама и продвижение на маркетплейсах.;Подходит компаниям, которым нужен стабильный рост в поиске, проработка репутации и запуск масштабных онлайн-мероприятий.;Среди клиентов — Tele2, Туризм.РФ, Пятерочка, ВТБ, Мособлгаз, Банк ПСБ.",directline.pro,https://www.directline.pro/recommend/fruitful-solutions/373669/6/,,,https://f-sol.ru/,"Сильные стороны — SEO с выделенной командой, контент от собственной редакции, веб-разработка, а также реклама и продвижение на маркетплейсах. Подходит компаниям, которым нужен стабильный рост в поиске, проработка репутации и запуск масштабных онлайн-мероприятий. Среди клиентов — Tele2, Туризм.РФ, Пятерочка, ВТБ, Мособлгаз, Банк ПСБ.",Москва,,,,2005,,,https://www.directline.pro/wp-content/uploads/2025/06/fruitful-solutions-222x126.png,
,Непросто PR,,,"Сфокусировано на PR-сопровождении, репутации, GR, личном бренде и продвижении в Telegram.;Сотрудничают со стартапами, коммерческими компаниями, топ-брендами, госструктурами и частными клиентами.;Кейсы: Tenchat, РОЛЬФ, IT-компании и культурные проекты.",directline.pro,https://www.directline.pro/recommend/neprosto-pr/373669/7/,,,https://neprostopr.ru/,"Сфокусировано на PR-сопровождении, репутации, GR, личном бренде и продвижении в Telegram. Сотрудничают со стартапами, коммерческими компаниями, топ-брендами, госструктурами и частными клиентами. Кейсы: Tenchat, РОЛЬФ, IT-компании и культурные проекты.",Москва,,,,2023,,,https://www.directline.pro/wp-content/uploads/2025/06/neprosto-pr-222x126.png,
,MARCON,,,"Специализируется на PR, стратегических коммуникациях, SMM, дизайне, продюсировании мероприятий и digital-продвижении.;Агентство полного цикла, сотрудничает с корпоративными клиентами и международными топ-брендами.;Среди клиентов — Electrolux, Kia, BASF, Continental, Gislaved, Shell Café.",directline.pro,https://www.directline.pro/recommend/marcon/373669/8/,,,https://mar-con.ru/,"Специализируется на PR, стратегических коммуникациях, SMM, дизайне, продюсировании мероприятий и digital-продвижении. Агентство полного цикла, сотрудничает с корпоративными клиентами и международными топ-брендами. Среди клиентов — Electrolux, Kia, BASF, Continental, Gislaved, Shell Café.",Москва,,,,1998,,,https://www.directline.pro/wp-content/uploads/2025/06/marcon-222x126.png,
,BondSoft,,,"Занимается медийным продвижением, аналитикой, защитой рекламы, репутацией и сбором спроса.;Подойдет клиентам из недвижимости и гостиничного бизнеса.;Делали продвижение для отеля Ареал и Барская усадьба, глэмпинга Aurora Village, компании VIZANT.",directline.pro,https://www.directline.pro/recommend/bondsoft/373669/9/,,,https://www.bondsoft.ru/,"Занимается медийным продвижением, аналитикой, защитой рекламы, репутацией и сбором спроса. Подойдет клиентам из недвижимости и гостиничного бизнеса. Делали продвижение для отеля Ареал и Барская усадьба, глэмпинга Aurora Village, компании VIZANT.",Ростов-на-Дону,,,,2005,,,https://www.directline.pro/wp-content/uploads/2025/06/bondsoft-222x126.png,
,VBI,,,"Фокусируется на медийной рекламе, поисковой аналитике, автоматизации маркетинга и управлении репутацией.;Digital-агентство для крупного и растущего бизнеса.;Среди клиентов — Chery, CDEK.Shopping, Genotek, РЖД-Медицина и Avilon.",directline.pro,https://www.directline.pro/recommend/vbi/373669/10/,,,https://vbi.ru/,"Фокусируется на медийной рекламе, поисковой аналитике, автоматизации маркетинга и управлении репутацией. Digital-агентство для крупного и растущего бизнеса. Среди клиентов — Chery, CDEK.Shopping, Genotek, РЖД-Медицина и Avilon.","Москва, Тамбов",,,,2012,,,https://www.directline.pro/wp-content/uploads/2025/06/vbi-222x126.png,
,Текарт,,,,pavezlo.ru,https://techart.ru,,,https://techart.ru,,,,,,,,,,
,SVISTUNOV,,,,pavezlo.ru,https://svistunoff.com,,,https://svistunoff.com,,,,,,,,,,
,INRAISE,,,,pavezlo.ru,https://inraise.ru,,,https://inraise.ru,,,,,,,,,,
,Demis Group,,,,pavezlo.ru,https://www.demis.ru,,,https://www.demis.ru,,,,,,,,,,
,Mamontov.top,,,,pavezlo.ru,https://mamontov.top,,,https://mamontov.top,,,,,,,,,,
,CoffeeStudio,,,,pavezlo.ru,https://coffeestudio.ru,,,https://coffeestudio.ru,,,,,,,,,,
,Реаспект,,,,pavezlo.ru,https://www.reaspekt.ru,,,https://www.reaspekt.ru,,,,,,,,,,
,Импульс-Маркетинг,,,,pavezlo.ru,https://impulsit.ru,,,https://impulsit.ru,,,,,,,,,,
,Advertalyze,,,,pavezlo.ru,https://advertalyze.ru,,,https://advertalyze.ru,,,,,,,,,,
,IT-Градиент,,,,pavezlo.ru,https://it-gradient.ru,,,https://it-gradient.ru,,,,,,,,,,
,WOM MEDIA,,,,pavezlo.ru,https://wom-media.ru,,,https://wom-media.ru,,,,,,,,,,
,PANDA Digital Group,,,,pavezlo.ru,https://pandasmm.ru,,,https://pandasmm.ru,,,,,,,,,,
,ArrowMedia,,,,pavezlo.ru,https://arwm.ru,,,https://arwm.ru,,,,,,,,,,
,Action,,,,pavezlo.ru,https://action.ru/?from,,,https://action.ru/?from,,,,,,,,,,
,KIT SOLER,,,,pavezlo.ru,https://kitsoler.ru,,,https://kitsoler.ru,,,,,,,,,,
,Точно,,,,pavezlo.ru,https://tochnoagency.ru/,,,https://tochnoagency.ru/,,,,,,,,,,
,SV Digital,,,,pavezlo.ru,https://sv-digital.com,,,https://sv-digital.com,,,,,,,,,,
,HEIGHT LINE,,,,pavezlo.ru,https://hl2b.ru,,,https://hl2b.ru,,,,,,,,,,
,Business Pulse,,,,pavezlo.ru,https://business-pulse.ru,,,https://business-pulse.ru,,,,,,,,,,
,Карбуст,,,,pavezlo.ru,https://karboost.ru,,,https://karboost.ru,,,,,,,,,,
,T4ka.ru,,,,pavezlo.ru,https://t4ka.ru/,,,https://t4ka.ru/,,,,,,,,,,
,Импульс,,,,pavezlo.ru,https://impulse-marketing.ru/,,,https://impulse-marketing.ru/,,,,,,,,,,
,Marsa,,,,pavezlo.ru,https://marsa.pro/,,,https://marsa.pro/,,,,,,,,,,
,IT agency,,,,pavezlo.ru,https://www.it-agency.ru/,,,https://www.it-agency.ru/,,,,,,,,,,
,MD Marketing,,,,pavezlo.ru,https://mdmarketing.ru,,,https://mdmarketing.ru,,,,,,,,,,
,Sda,,,,pavezlo.ru,https://sdamarketing.ru/,,,https://sdamarketing.ru/,,,,,,,,,,
,ROIburo,,,,pavezlo.ru,https://roiburo.ru,,,https://roiburo.ru,,,,,,,,,,
,СайтКрафт,,,,pavezlo.ru,https://saitcraft.ru/,,,https://saitcraft.ru/,,,,,,,,,,
,Сектор бизнеса,,,,pavezlo.ru,https://agency.sector.business/,,,https://agency.sector.business/,,,,,,,,,,
,B2B-creative,,,,pavezlo.ru,https://b2b-creative.ru/,,,https://b2b-creative.ru/,,,,,,,,,,
,SETEVIE,,,,pavezlo.ru,https://setevie.com,,,https://setevie.com,,,,,,,,,,
,Wow,,,,pavezlo.ru,https://wow.wearewowagency.com,,,https://wow.wearewowagency.com,,,,,,,,,,
,AXE MARKETING,,,,pavezlo.ru,https://axemarketing.ru,,,https://axemarketing.ru,,,,,,,,,,
,Толстенко маркетинг,,,,pavezlo.ru,https://tolstenko-marketing.ru,,,https://tolstenko-marketing.ru,,,,,,,,,,
,Бородатый маркетинг,,,,pavezlo.ru,https://bearded-marketing.ru,,,https://bearded-marketing.ru,,,,,,,,,,
,INTERVOLGA,,,,pavezlo.ru,https://www.intervolga.ru/adv/,,,https://www.intervolga.ru/adv/,,,,,,,,,,
,Девятка,,,,pavezlo.ru,https://marketingnine.ru/?utm_source=marketing-tech,,,https://marketingnine.ru/?utm_source=marketing-tech,,,,,,,,,,
,Trafficmall,,,,pavezlo.ru,https://trafficmall.site/,,,https://trafficmall.site/,,,,,,,,,,
,4 Пикселя,,,,pavezlo.ru,https://4px.ru/,,,https://4px.ru/,,,,,,,,,,
,НОВОЕ АГЕНТСТВО,,,,pavezlo.ru,https://novoe.online/services/,,,https://novoe.online/services/,,,,,,,,,,
,Акцент на результат,,,,pavezlo.ru,https://www.aaccent.ru/spb/,,,https://www.aaccent.ru/spb/,,Санкт-Петербург,,,,,,,,
,Collaba Digital,,,,pavezlo.ru,https://collaba.digital/,,,https://collaba.digital/,,Санкт-Петербург,,,,,,,,
,KOTTE;,,,,pavezlo.ru,https://kotte.agency/,,,https://kotte.agency/,,Санкт-Петербург,,,,,,,,
,ВМЕСТЕ,,,,pavezlo.ru,https://vmeste.marketing,,,https://vmeste.marketing,,Санкт-Петербург,,,,,,,,
,Yummies,,,,pavezlo.ru,https://yummies.ru,,,https://yummies.ru,,Санкт-Петербург,,,,,,,,
,Inbox marketing,,,,pavezlo.ru,https://inbox-marketing.ru,,,https://inbox-marketing.ru,,Санкт-Петербург,,,,,,,,
,Hastra,,,,pavezlo.ru,https://hastra.ru/sankt-peterburg/,,,https://hastra.ru/sankt-peterburg/,,Санкт-Петербург,,,,,,,,
,Setevie Agency,,,,pavezlo.ru,https://setevie.com,,,https://setevie.com,,Санкт-Петербург,,,,,,,,
,D4B.media,,,,pavezlo.ru,https://www.d4bmedia.com/,,,https://www.d4bmedia.com/,,Санкт-Петербург,,,,,,,,
,Lio;,,,,pavezlo.ru,https://l-io.ru,,,https://l-io.ru,,Санкт-Петербург,,,,,,,,
,Ай кью,,,,pavezlo.ru,https://iqdesign.ru/,,,https://iqdesign.ru/,,Санкт-Петербург,,,,,,,,
,imakers,,,,pavezlo.ru,https://imakers.ru/,,,https://imakers.ru/,,Санкт-Петербург,,,,,,,,
,Соломка,,,,pavezlo.ru,https://solomka.biz/?yclid=11264805627982249983&utm_term=---autotargeting&utm_campaign=115957217&utm_source=yandex&utm_content=16664296043&utm_medium=rsy_401,,,https://solomka.biz/?yclid=11264805627982249983&utm_term=---autotargeting&utm_campaign=115957217&utm_source=yandex&utm_content=16664296043&utm_medium=rsy_401,,Санкт-Петербург,,,,,,,,
,SDA,,,,pavezlo.ru,https://sdamarketing.ru,,,https://sdamarketing.ru,,Санкт-Петербург,,,,,,,,
,Voropaev Media,,,,pavezlo.ru,https://voropaevmedia.com/,,,https://voropaevmedia.com/,,Санкт-Петербург,,,,,,,,
,Mobisharks,,,,pavezlo.ru,https://mobisharks.com/en,,,https://mobisharks.com/en,,Москва,,,,,,,,
,Tandem Group,,,,pavezlo.ru,https://tandemdigital.ru,,,https://tandemdigital.ru,,Москва,,,,,,,,
,Комплето,,,,pavezlo.ru,https://www.completo.ru,,,https://www.completo.ru,,Москва,,,,,,,,
,RapidWeb.Me,,,,pavezlo.ru,https://rapidweb.me/ru/,,,https://rapidweb.me/ru/,,Москва,,,,,,,,
,A1 team,,,,pavezlo.ru,https://www.a1-team.ru/,,,https://www.a1-team.ru/,,Москва,,,,,,,,
,KURAGA MARKETING,,,,pavezlo.ru,https://kuraga.agency,,,https://kuraga.agency,,Москва,,,,,,,,
,E-Promo,,,,pavezlo.ru,https://www.e-promo.ru,,,https://www.e-promo.ru,,Москва,,,,,,,,
,Just Up agency,,,,pavezlo.ru,https://justupagency.ru/,,,https://justupagency.ru/,,Москва,,,,,,,,
,ЗЕКСЛЕР,,,,pavezlo.ru,https://zexler.ru,,,https://zexler.ru,,Москва,,,,,,,,
,The кeys,,,,pavezlo.ru,https://thekeysmarketing.ru/,,,https://thekeysmarketing.ru/,,Москва,,,,,,,,
,Twiga,,,,pavezlo.ru,https://twiga.ru/,,,https://twiga.ru/,,Москва,,,,,,,,
,Green-sport,,,,pavezlo.ru,https://green-sport.ru/,,,https://green-sport.ru/,,Москва,,,,,,,,
